$ cargo test -p holonics-hna --lib 'alpha::' -- --include-ignored --test-threads=1
warning: holonic-engine@0.1.0: exact CUDA laws built for compute_89
warning: struct `SectionContactMaterial` is never constructed
   --> crates/holonic-engine/src/native_ecology/../holonic_intelligence/operative_return.rs:239:19
    |
239 | pub(super) struct SectionContactMaterial<'a, 'chart> {
    |                   ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `enact_section_contact` is never used
   --> crates/holonic-engine/src/native_ecology/../holonic_intelligence/operative_return.rs:335:15
    |
335 | pub(super) fn enact_section_contact<'chart>(
    |               ^^^^^^^^^^^^^^^^^^^^^

warning: `holonic-engine` (lib) generated 2 warnings
   Compiling holonics-hna v0.1.0 (/home/b/Workspaces/holonics/crates/holonics-hna)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.79s
     Running unittests src/lib.rs (target/debug/deps/holonics_hna-5dc87c8819cf4508)

running 25 tests
test alpha::checkpoint::tests::checkpoint_retains_staged_input_and_a_partly_written_output ... ok
test alpha::checkpoint::tests::pending_native_return_requires_a_pending_text_symbol ... ok
test alpha::checkpoint::tests::saved_text_field_restores_live_source_and_application_state_without_replay ... ok
test alpha::exposure::tests::actual_response_is_a_later_frame_and_pending_delivery_survives_reopen ... ok
test alpha::exposure::tests::an_immutable_source_pin_refuses_changed_data_on_resume ... ok
test alpha::exposure::tests::deferred_conflicting_views_remain_plural_and_cannot_be_selected_as_training ... ok
test alpha::exposure::tests::future_and_unknown_times_cannot_be_declared_development ... ok
test alpha::exposure::tests::hidden_material_and_future_target_text_do_not_fit_the_wire ... ok
test alpha::exposure::tests::incomplete_or_reordered_frames_do_not_advance_a_saved_cursor ... ok
test alpha::exposure::tests::normalized_clock_validates_calendar_and_utc_chart ... ok
test alpha::exposure::tests::reference_availability_and_source_metadata_are_recomputed ... ok
test alpha::exposure::tests::repeated_words_in_distinct_occurrences_do_not_merge ... ok
test alpha::exposure::tests::shared_parent_keeps_common_evidence_and_refuses_a_link_order_choice ... ok
test alpha::material::tests::every_octet_has_the_same_eight_unit_impulses ... ok
test alpha::material::tests::every_octet_round_trips_through_the_excitation_chart ... ok
test alpha::text_codec::duplex_codec_preserves_the_word_and_distinguishes_the_two_ports ... ok
test alpha::text_codec::tests::a_fixed_codeword_does_not_require_a_unique_absolute_current ... ok
test alpha::text_codec::tests::all_octets_and_part_end_share_a_reversible_constant_energy_chart ... ok
test alpha::text_session::native_tests::constitutive_generation_preserves_its_native_return ... ok
test alpha::text_session::native_tests::duplex_intake_and_emission_keep_their_boundary_current_across_restart ... ok
test alpha::text_session::native_tests::generated_current_reenters_and_restarts_in_its_actual_chart ... ok
test alpha::text_session::native_tests::material_actuation_generation_keeps_source_and_pending_witness ... ok
test alpha::text_session::native_tests::ordinary_text_intake_forms_contextual_references_and_restarts ... ok
test alpha::text_session::native_tests::pending_native_input_preserves_amplitude_and_source_capability ... ok
test alpha::text_session::native_tests::source_withdrawal_is_an_incidence_intervention_not_a_state_reset ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 50 filtered out; finished in 7.45s

