$ cargo test -p holonic-engine --lib native_ecology::constitutive_fibre::field -- --include-ignored --test-threads=1
    Blocking waiting for file lock on build directory
warning: holonic-engine@0.1.0: exact CUDA laws built for compute_89
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 41s
     Running unittests src/lib.rs (target/debug/deps/holonic_engine-6ae3d245ea632305)

running 111 tests
test native_ecology::constitutive_fibre::field::archive::tests::exterior_history_returns_the_same_complete_successor_and_cold_rest ... ok
test native_ecology::constitutive_fibre::field::archive::tests::failed_placement_keeps_residency_and_corrupt_source_refuses_before_native_work ... ok
test native_ecology::constitutive_fibre::field::context_section::tests::captured_context_ray_contacts_and_reenters_the_same_ecology ... ok
test native_ecology::constitutive_fibre::field::contextual_lift::tests::bounded_pair_agrees_with_exact_lift_and_keeps_context_chronology ... ok
test native_ecology::constitutive_fibre::field::current_history_source::tests::birth_square_and_norm_keep_their_wider_numerators ... ok
test native_ecology::constitutive_fibre::field::current_history_source::tests::complete_sources_keep_complex_phase_births_recharts_and_late_returns ... ok
test native_ecology::constitutive_fibre::field::current_history_source::tests::equal_zero_outgoing_sources_retain_opposite_nonzero_internal_currents ... ok
test native_ecology::constitutive_fibre::field::current_history_source::tests::unsupported_contact_chart_refuses_without_rollback_or_source_fabrication ... ok
test native_ecology::constitutive_fibre::field::internal_current::tests::enclosed_internal_receiver_keeps_the_phase_ball_and_refuses_point_use ... ok
test native_ecology::constitutive_fibre::field::internal_current::tests::hidden_internal_phases_conduct_to_the_same_learned_relation ... ok
test native_ecology::constitutive_fibre::field::internal_current::tests::internal_receiver_keeps_scope_and_archived_births ... ok
test native_ecology::constitutive_fibre::field::internal_mode::tests::a_restored_mode_generates_a_future_current_after_the_field_is_gone ... ok
test native_ecology::constitutive_fibre::field::internal_mode::tests::mode_wire_keeps_the_declared_amplitude_fibre ... ok
test native_ecology::constitutive_fibre::field::internal_mode::tests::shared_drive_mode_cancels_future_forcing_before_numerical_projection ... ok
test native_ecology::constitutive_fibre::field::internal_mode::tests::source_coincidence_does_not_supply_the_shared_drive_receipt ... ok
test native_ecology::constitutive_fibre::field::junction::enclosure::tests::enclosed_delayed_handle_decodes_exact_junction_and_internal_current ... ok
test native_ecology::constitutive_fibre::field::junction::enclosure::tests::enclosed_equal_c_history_context_produces_disjoint_final_target_balls ... ok
test native_ecology::constitutive_fibre::field::junction::enclosure::tests::enclosed_first_unlinked_unit_input_has_zero_radius_and_full_packed_shape ... ok
test native_ecology::constitutive_fibre::field::junction::enclosure::tests::enclosed_rechart_preserves_root_balls_covariance_and_source_error ... ok
test native_ecology::constitutive_fibre::field::junction::enclosure::tests::enclosed_small_rational_inputs_contain_exact_native_faces_and_retain_c ... ok
test native_ecology::constitutive_fibre::field::junction::operative::response::tests::dyadic_contact_deposit_retains_its_defect_and_continues ... ok
test native_ecology::constitutive_fibre::field::junction::operative::response::tests::material_contact_response_reaches_its_producer_and_changes_subsequent_conduct ... ok
